User_ID,Group,Converted
1,Control,False
2,Treatment,False
3,Control,False
4,Control,False
5,Control,False
6,Treatment,False
7,Control,False
8,Control,False
9,Control,False
10,Treatment,False
11,Control,False
12,Control,False
13,Control,False
14,Control,True
15,Treatment,False
16,Control,False
17,Treatment,False
18,Treatment,False
19,Treatment,False
20,Control,True
21,Treatment,False
22,Control,False
23,Treatment,False
24,Treatment,False
25,Treatment,False
26,Treatment,False
27,Treatment,False
28,Treatment,False
29,Treatment,False
30,Treatment,False
31,Control,True
32,Control,False
33,Treatment,False
34,Treatment,True
35,Treatment,True
36,Control,False
37,Treatment,False
38,Control,False
39,Control,True
40,Control,False
41,Control,False
42,Control,False
43,Treatment,False
44,Treatment,False
45,Treatment,False
46,Treatment,False
47,Treatment,False
48,Control,True
49,Treatment,False
50,Treatment,True
51,Control,False
52,Treatment,False
53,Control,False
54,Treatment,False
55,Control,False
56,Treatment,False
57,Treatment,False
58,Control,False
59,Control,False
60,Control,False
61,Control,False
62,Control,False
63,Control,False
64,Control,False
65,Control,False
66,Treatment,False
67,Treatment,False
68,Control,False
69,Treatment,False
70,Treatment,False
71,Treatment,False
72,Treatment,False
73,Control,True
74,Treatment,True
75,Control,False
76,Treatment,False
77,Treatment,False
78,Treatment,False
79,Control,False
80,Treatment,False
81,Control,False
82,Treatment,True
83,Control,False
84,Treatment,False
85,Control,False
86,Control,False
87,Treatment,False
88,Control,False
89,Treatment,False
90,Treatment,False
91,Treatment,False
92,Treatment,False
93,Treatment,False
94,Treatment,False
95,Treatment,False
96,Treatment,False
97,Treatment,False
98,Treatment,False
99,Treatment,False
100,Control,False
101,Control,True
102,Treatment,False
103,Treatment,False
104,Treatment,False
105,Treatment,False
106,Treatment,False
107,Treatment,False
108,Treatment,False
109,Treatment,False
110,Control,False
111,Treatment,False
112,Control,False
113,Treatment,False
114,Treatment,False
115,Control,False
116,Treatment,False
117,Control,True
118,Treatment,False
119,Treatment,False
120,Control,False
121,Treatment,False
122,Control,False
123,Treatment,False
124,Control,False
125,Control,False
126,Treatment,False
127,Treatment,True
128,Control,False
129,Treatment,False
130,Treatment,False
131,Treatment,False
132,Control,False
133,Control,True
134,Control,False
135,Control,False
136,Control,True
137,Control,False
138,Control,False
139,Control,False
140,Control,False
141,Treatment,False
142,Control,False
143,Treatment,False
144,Treatment,False
145,Treatment,False
146,Control,False
147,Control,False
148,Control,False
149,Control,False
150,Treatment,False
151,Control,False
152,Control,False
153,Control,False
154,Control,False
155,Control,False
156,Treatment,False
157,Control,False
158,Treatment,False
159,Control,False
160,Treatment,True
161,Control,False
162,Control,False
163,Treatment,False
164,Treatment,False
165,Treatment,False
166,Control,False
167,Treatment,False
168,Control,False
169,Control,True
170,Treatment,False
171,Treatment,False
172,Control,False
173,Control,False
174,Treatment,False
175,Treatment,False
176,Treatment,False
177,Control,False
178,Control,False
179,Control,False
180,Control,False
181,Control,False
182,Control,False
183,Treatment,False
184,Control,False
185,Control,False
186,Control,False
187,Treatment,False
188,Control,True
189,Control,False
190,Treatment,False
191,Control,True
192,Control,False
193,Control,False
194,Control,False
195,Control,True
196,Treatment,False
197,Treatment,False
198,Treatment,False
199,Control,False
200,Control,False
201,Control,False
202,Treatment,True
203,Control,True
204,Control,False
205,Treatment,False
206,Control,False
207,Treatment,False
208,Treatment,False
209,Treatment,False
210,Control,False
211,Control,False
212,Control,False
213,Control,False
214,Control,False
215,Control,False
216,Control,False
217,Treatment,True
218,Control,False
219,Treatment,False
220,Control,False
221,Control,False
222,Control,False
223,Treatment,False
224,Treatment,False
225,Treatment,False
226,Treatment,False
227,Control,False
228,Treatment,False
229,Control,False
230,Control,False
231,Treatment,False
232,Treatment,False
233,Treatment,False
234,Treatment,True
235,Treatment,False
236,Treatment,False
237,Treatment,False
238,Treatment,False
239,Control,False
240,Treatment,False
241,Treatment,False
242,Control,False
243,Treatment,False
244,Control,False
245,Control,False
246,Treatment,False
247,Control,False
248,Control,True
249,Control,False
250,Control,False
251,Treatment,False
252,Control,False
253,Treatment,True
254,Control,False
255,Control,False
256,Control,False
257,Control,False
258,Treatment,False
259,Treatment,True
260,Control,False
261,Control,False
262,Treatment,False
263,Control,False
264,Control,False
265,Control,True
266,Treatment,True
267,Treatment,False
268,Treatment,False
269,Control,False
270,Control,False
271,Treatment,False
272,Treatment,False
273,Treatment,False
274,Treatment,True
275,Control,False
276,Treatment,True
277,Control,False
278,Treatment,False
279,Control,False
280,Treatment,False
281,Treatment,False
282,Treatment,False
283,Treatment,False
284,Control,True
285,Treatment,False
286,Control,False
287,Control,True
288,Control,False
289,Control,True
290,Treatment,True
291,Control,False
292,Control,False
293,Control,False
294,Treatment,False
295,Treatment,False
296,Treatment,False
297,Treatment,False
298,Control,False
299,Control,False
300,Treatment,False
301,Control,True
302,Control,False
303,Control,True
304,Treatment,False
305,Treatment,False
306,Control,False
307,Treatment,False
308,Treatment,False
309,Treatment,False
310,Treatment,False
311,Treatment,True
312,Control,False
313,Treatment,False
314,Control,False
315,Control,False
316,Treatment,False
317,Control,False
318,Control,False
319,Control,True
320,Treatment,True
321,Treatment,False
322,Control,False
323,Treatment,False
324,Treatment,False
325,Treatment,False
326,Treatment,False
327,Control,False
328,Control,False
329,Treatment,False
330,Treatment,False
331,Control,False
332,Control,False
333,Treatment,False
334,Control,False
335,Treatment,False
336,Treatment,False
337,Control,False
338,Control,False
339,Treatment,True
340,Treatment,True
341,Control,False
342,Treatment,False
343,Control,False
344,Treatment,False
345,Control,False
346,Control,False
347,Control,False
348,Treatment,False
349,Treatment,False
350,Control,True
351,Treatment,False
352,Control,False
353,Control,False
354,Treatment,False
355,Treatment,False
356,Control,False
357,Treatment,False
358,Treatment,False
359,Control,False
360,Control,False
361,Treatment,False
362,Control,False
363,Control,False
364,Treatment,False
365,Control,False
366,Control,False
367,Treatment,False
368,Treatment,False
369,Control,False
370,Control,False
371,Treatment,False
372,Treatment,False
373,Treatment,False
374,Treatment,False
375,Control,False
376,Treatment,False
377,Treatment,False
378,Control,False
379,Treatment,False
380,Control,False
381,Treatment,False
382,Treatment,False
383,Treatment,False
384,Control,False
385,Control,False
386,Treatment,False
387,Control,False
388,Control,False
389,Control,False
390,Control,False
391,Control,False
392,Control,True
393,Treatment,False
394,Treatment,False
395,Control,False
396,Treatment,False
397,Treatment,False
398,Treatment,False
399,Treatment,False
400,Control,False
401,Treatment,False
402,Treatment,False
403,Control,True
404,Control,False
405,Treatment,False
406,Treatment,False
407,Treatment,False
408,Treatment,False
409,Treatment,False
410,Treatment,False
411,Control,False
412,Treatment,True
413,Treatment,False
414,Control,True
415,Control,False
416,Control,False
417,Control,True
418,Treatment,True
419,Treatment,False
420,Treatment,False
421,Treatment,False
